"Абрикосовый","#FBCEB1"
"Желтовато-белый","#FFE2B7"
"Желтовато-серый","#CAA885"
"Желтый","#FFFF00"
"Желтый карри","#9D9101"
"Желтый Крайола","#FCE883"
"Желтый ракитник","#D6AE01"
"Жемчужно-белый","#EAE6CA"
"Жженый апельсин (Выгоревший оранжевый)","#CC5500"
"Жимолость","#CB6586"
"Защитно-синий","#1E90FF"
"Защитный хаки (Камуфляжный)","#78866B"
"Звезды в шоке","#FF47CA"
"Зеленая лужайка","#7CFC00"
"Зеленая сосна","#01796F"
"Зеленая сосна Крайола","#158078"
"Зелено-бежевый","#BEBD7F"
"Зелено-желтый","#ADFF2F"
"Зелено-желтый Крайола","#F0E891"
"Зелено-коричневый","#826C34"
"Зелено-лаймовый","#BFFF00"
"Зелено-серый","#4D5645"
"Зелено-синий","#1F3438"
"Зелено-синий Крайола","#1164B4"
"Зеленовато-белый","#F5E6CB"
"Зеленовато-серый","#7A7666"
"Зеленовато-черный","#181513"
"Зеленоватый мокрый асфальт","#4E5452"
"Зеленое море","#2E8B57"
"Зеленые джунгли Крайола","#3BB08F"
"Зеленые джунгли Крайола 90-го года","#29AB87"
"Зеленый","#008000"
"Зеленый Крайола","#1CAC78"
"Зеленый лишайник, мох (Цвет зеленого мха)","#ADDFAD"
"Зеленый Мичиганского университета","#006633"
"Зеленый мох","#2F4538"
"Зеленый орел","#004953"
"Зеленый папоротник","#4F7942"
"Зеленый трилистник","#009A63"
"Зеленый чай","#D0F0C0"
"Золотарник Крайола","#FCD975"
"Золотисто-березовый","#DAA520"
"Золотисто-каштановый","#712F26"
"Золотой (Золотистый)","#FFD700"
"Золотой Крайола","#E7C697"
"Ивово-коричневый","#321414"
"Известковая глина","#79443B"
"Изумруд","#009B77"
"Изумрудно-зеленый","#287233"
"Изумрудный","#50C878"
"Индиго","#4B0082"
"Индиго Крайола","#5D76CB"
"Индийский зеленый","#138808"
"Индийский красный, каштановый","#CD5C5C"
"Ирландский зеленый","#4CBB17"
"Июньский бутон","#BDDA57"
"Кадетский синий","#5F9EA0"
"Кадетский синий Крайола","#B0B7C6"
"Камелопардовый","#A25F2A"
"Каменно-серый","#8B8C7A"
"Канареечный (Ярко-желтый)","#FFFF99"
"Капри синий","#1B5583"
"Кардинал","#C41E3A"
"Карибский зеленый","#1CD3A2"
"Кармин","#960018"
"Карминно-красный","#A2231D"
"Карминно-розовый","#EB4C42"
"Карминово-красный","#FF0033"
"Каштаново-коричневый","#633A34"
"Каштановый Крайола","#BC5D58"
"Кварцевый","#99958C"
"Кварцевый серый","#6C6960"
"Киноварь","#FF4D00"
"Кирпично-красный","#CB4154"
"Кирпичный","#884535"
"Китайский красный (Киноварь)","#E34234"
"Кленовый зеленый","#507D2A"
"Клубнично-красный","#D53032"
"Кобальтово-синий","#1E213D"
"Кобальт синий (Кобальтовый)","#0047AB"
"Кожа буйвола (Палевый)","#F0DC82"
"Кожура апельсина","#FFA000"
"Кораллово-красный","#B32821"
"Коралловый","#FF7F50"
"Кордованский","#893F45"
"Коричневато-оранжевый","#B15124"
"Коричневато-розовый","#CD9A7B"
"Коричневато-серый","#503D33"
"Коричневато-черный","#140F0B"
"Коричнево-бежевый","#8A6642"
"Коричнево-бордовый","#A52A2A"
"Коричнево-желтый цвета увядших листьев","#C19A6B"
"Коричнево-зеленый","#39352A"
"Коричнево-красный","#781F19"
"Коричнево-малиновый","#800000"
"Коричнево-малиновый Крайола","#C8385A"
"Коричнево-оливковый","#25221B"
"Коричневый","#964B00"
"Коричневый Крайола","#B4674D"
"Коричневый серый","#464531"
"Коричневый цвета кожанного седла для лошади","#8B4513"
"Коричный","#7B3F00"
"Королевская фуксия","#CA2C92"
"Королевский пурпурный Крайола","#7851A9"
"Королевский синий","#4169E1"
"Космические сливки","#FFF8E7"
"Космос","#414A4C"
"Кофейный","#442D25"
"Крайоловый Абрикос","#FDD5B1"
"Красно-буро-оранжевый","#CD5700"
"Красно-желто-коричневый","#80461B"
"Красно-коричневый","#592321"
"Красно-оранжевый","#C93C20"
"Красно-оранжевый Крайола","#FF5349"
"Красно-сиреневый","#6D3F5B"
"Красно-фиолетовый","#922B3E"
"Красно-фиолетовый Крайола","#C0448F"
"Красновато-серый","#8B6C62"
"Красновато-черный","#1E1112"
"Красное дерево","#C04000"
"Красное дерево Крайола","#CD4A4C"
"Красный","#FF0000"
"Красный Крайола","#EE204D"
"Красный песок","#F4A460"
"Кремово-желтый","#FFFDD0"
"Кремовый","#FDF4E3"
"Кремовый хаки","#C3B091"
"Кричащий зеленый","#76FF7A"
"Крутой розовый Крайола","#FB607F"
"Кукурузно-желтый","#E4A010"
"Кукурузный","#FBEC5D"
"Лаванда (Лавандовый)","#E6E6FA"
"Лавандовый Крайола","#FCB4D5"
"Лавандовый розовый","#FBA0E3"
"Лазерный лимон","#FEFE22"
"Лазурно-серый (Зеленовато-синий)","#007BA7"
"Лазурно-синий","#025669"
"Лазурный, Азур","#007FFF"
"Лазурный Крайола","#1DACD6"
"Лайм","#00FF00"
"Лаймово-зеленый","#32CD32"
"Ламантин","#979AAA"
"Латунный","#B5A642"
"Лесной волк","#DBD7D2"
"Лесной зеленый","#228B22"
"Ливерный","#534B4F"
"Лиловый","#DB7093"
"Лимонно-желтый","#C7B446"
"Лимонно-желтый Крайола","#FFF44F"
"Лимонно-кремовый","#FFFACD"
"Лимонный","#FDE910"
"Лиственно-зеленый","#2D572C"
"Лиственный зеленый Крайола","#6DAE81"
"Лососево-красный","#D95030"
"Лососево-оранжевый","#E55137"
"Лососевый","#FF8C69"
"Лососевый Крайола","#FF9BAA"
"Льняной","#FAF0E6"
"Люминесцентный красный","#F80000"
"Люминесцентный ярко-оранжевый","#FFA420"
"Лягушка в обмороке","#7B917B"
"Магическая мята","#AAF0D1"
"Магнолия","#F8F4FF"
"Маджента, Фуксия (Пурпурный)","#FF00FF"
"Маджента Крайола","#F664AF"
"Маисовый","#EDD19C"
"Майский зеленый","#4C9141"
"Макароны и сыр","#FFBD88"
"Малахитовый","#0BDA51"
"Малиново-красный","#C51D34"
"Малиново-розовый","#B3446C"
"Малиновый","#DC143C"
"Мальва (Розовато-лиловый)","#993366"
"Манго-танго","#FF8243"
"Мандариновое танго","#E1523D"
"Мандариновый","#FF8800"
"Маренго","#4C5866"
"Марсала","#AD655F"
"Махагон коричневый","#4C2F27"
"Медно-коричневый","#8E402A"
"Медно-розовый (Бледный розовато-лиловый)","#996666"
"Медный","#B87333"
"Медный Крайола","#DD9475"
"Медовая роса","#F0FFF0"
"Медово-желтый","#A98307"
"Медовый","#FEE5AC"
"Международный оранжевый (Сигнальный)","#FF4F00"
"Мертвенный индиго","#00416A"
"Миндаль Крайола","#EFDECD"
"Миртовый","#21421E"
"Мовеин (Анилиновый пурпур)","#EF0097"
"Модная фуксия","#F400A1"
"Мокасиновый","#FFE4B5"
"Мокрый тропический лес","#17806D"
"Морковный","#F36223"
"Морской зеленый","#54FF9F"
"Морской зеленый Крайола","#9FE2BF"
"Мурена","#1C6B72"
"Мусульманский зеленый","#009900"
"Мышино-серый","#646B63"
"Мята (Цвет зеленой мяты)","#98FF98"
"Мятно-бирюзовый","#497E76"
"Мятно-зеленый","#20603D"
"Мятно-кремовый","#F5FFFA"
"Мятный","#3EB489"
"Нарциссово-желтый","#DC9D00"
"Насыщенный желто-зеленый","#7F8F18"
"Насыщенный желто-коричневый","#95500C"
"Насыщенный желто-розовый","#FF7A5C"
"Насыщенный желтовато-зеленый","#478430"
"Насыщенный желтый","#E59E1F"
"Насыщенный зеленовато-желтый","#CCA817"
"Насыщенный зеленовато-синий","#00677E"
"Насыщенный зеленый","#006B3C"
"Насыщенный коричневый","#753313"
"Насыщенный красно-коричневый","#7F180D"
"Насыщенный красно-оранжевый","#FFB961"
"Насыщенный красно-пурпурный","#9A366B"
"Насыщенный красный","#BF2233"
"Насыщенный оливково-зеленый","#0A4500"
"Насыщенный оранжево-желтый","#FF8E0D"
"Насыщенный оранжевый","#EC7C26"
"Насыщенный пурпурно-красный","#B32851"
"Насыщенный пурпурно-розовый","#F6768E"
"Насыщенный пурпурно-синий","#474389"
"Насыщенный розовый","#FD7B7C"
"Насыщенный синевато-зеленый","#006D5B"
"Насыщенный синий","#00538A"
"Насыщенный фиолетовый","#53377A"
"Натуральная умбра","#734A12"
"Небесная лазурь","#F0FFFF"
"Небесно-синий","#2271B3"
"Небесный","#7FC7FF"
"Нежно-оливковый","#6B8E23"
"Незрелый желтый","#FFFF66"
"Неоново-морковный","#FFA343"
"Нефритовый","#00A86B"
"Ниагара","#9DB1CC"
"Ночной синий","#252850"
"Обычный весенний бутон","#C9DC87"
"Огненная сиенна Крайола","#EA7E5D"
"Огненно-красный","#AF2B1E"
"Огненный оранжевый","#FF7F49"
"Одуванчиковый","#FDDB6D"
"Океанская синь","#1D334A"
"Оксид красный","#642424"
"Олень коричневый","#59351F"
"Оливково-желтый","#999950"
"Оливково-зеленый","#424632"
"Оливково-зеленый Крайола","#BAB86C"
"Оливково-коричневый","#6F4F28"
"Оливково-черный","#121910"
"Оливковый","#808000"
"Оливковый серый","#4D4234"
"Опаловый зеленый","#015D52"
"Оперный розовато-лиловый","#B784A7"
"Оранжевая заря","#FD5E53"
"Оранжево-желтый Крайола","#F8D568"
"Оранжево-коричневый","#A65E2E"
"Оранжево-красный Крайола","#FF2B2B"
"Оранжево-персиковый","#FFCC99"
"Оранжево-розовый","#FF9966"
"Оранжевый","#FFA500"
"Оранжевый Крайола","#FF7538"
"Орехово-коричневый","#5B3A29"
"Ориент красный","#B32428"
"Орхидея","#DA70D6"
"Орхидея Крайола","#E6A8D7"
"Отборный желтый","#FFBA00"
"Отдаленно-синий","#49678D"
"Охотничий зеленый","#355E3B"
"Охра","#CC7722"
"Охра желтая","#AEA04B"
"Охра коричневая","#955F20"
"Очень бледно-пурпурный","#E6BBC1"
"Очень бледный зеленый","#D8DEBA"
"Очень бледный пурпурно-синий","#CBBAC5"
"Очень бледный синий","#C1CACA"
"Очень бледный фиолетовый","#D8B1BF"
"Очень глубокий желто-зеленый","#002800"
"Очень глубокий красно-пурпурный","#470736"
"Очень глубокий красный","#4F0014"
"Очень глубокий пурпурно-красный","#470027"
"Очень глубокий пурпурный","#320B35"
"Очень светло-пурпурный","#E3A9BE"
"Очень светлый желто-зеленый","#C6DF90"
"Очень светлый зеленовато-синий","#A3C6C0"
"Очень светлый зеленый","#98C793"
"Очень светлый пурпурно-синий","#BAACC7"
"Очень светлый синевато-зеленый","#A0D6B4"
"Очень светлый синий","#A6BDD7"
"Очень светлый фиолетовый","#EEBEF1"
"Очень темно-пурпурный","#230D21"
"Очень темный алый","#560319"
"Очень темный желто-зеленый","#132712"
"Очень темный зеленовато-синий","#022027"
"Очень темный зеленый","#16251C"
"Очень темный красно-пурпурный","#270A1F"
"Очень темный красный","#320A18"
"Очень темный оливковый","#362C12"
"Очень темный пурпурно-красный","#28071A"
"Очень темный синевато-зеленый","#001D18"
"Очень темный хаки","#4C3C18"
"Очищенный миндаль","#FFEBCD"
"Панг","#C7FCEC"
"Папоротник Крайола","#71BC78"
"Папоротниково-зеленый","#3D642D"
"Пастельно-бирюзовый","#7FB5B5"
"Пастельно-желтый","#EFA94A"
"Пастельно-зеленый","#77DD77"
"Пастельно-оранжевый","#FF7514"
"Пастельно-розовый","#FFD1DC"
"Пастельно-синий","#5D9B9B"
"Пастельно-фиолетовый","#A18594"
"Патиново-зеленый","#316650"
"Перекати-поле","#DEAA88"
"Перламутрово-бежевый","#6A5D4D"
"Перламутрово-ежевичный","#6C6874"
"Перламутрово-зеленый","#1C542D"
"Перламутрово-золотой","#705335"
"Перламутрово-оранжевый","#C35831"
"Перламутрово-розовый","#B44C43"
"Перламутрово-рубиновый","#721422"
"Перламутрово-фиолетовый","#8673A1"
"Перламутровый горечавково-синий","#2A6478"
"Перламутровый медный","#763C28"
"Перламутровый мышино-серый","#898176"
"Перламутровый ночной","#102C54"
"Перламутровый опаловый","#193737"
"Перламутровый светло-серый","#9C9C9C"
"Перламутровый темно-серый","#828282"
"Персидский зеленый","#00A693"
"Персидский индиго","#32127A"
"Персидский красный","#CC3333"
"Персидский розовый","#FE28A2"
"Персидский синий","#6600FF"
"Персиковый","#FFE5B4"
"Персиковый Крайола","#FFCFAB"
"Перу","#CD853F"
"Песок пустыни","#EFCDB8"
"Песочно-желтый","#C6A664"
"Песочный","#FCDD76"
"Песочный серо-коричневый","#967117"
"Пигментный зеленый","#00A550"
"Пихтовый зеленый","#31372B"
"Пламенная маджента Крайола","#F8173E"
"Платиново-серый","#7F7679"
"Побег папайи","#FFEFD5"
"Полумрак Крайола","#8A795D"
"Полуночно-синий","#003366"
"Полуночный синий Крайола","#1A4876"
"Полуночный черный","#191970"
"Последний вздох Жако","#FF9218"
"Почти черный","#131313"
"Призрачно-белый","#F8F8FF"
"Пурпурная пицца","#FF00CC"
"Пурпурно-белый","#FADBC8"
"Пурпурно-красный","#75151E"
"Пурпурно-серый","#88706B"
"Пурпурно-синий","#20155E"
"Пурпурно-фиолетовый","#4A192C"
"Пурпурно-черный","#1B1116"
"Пурпурное горное величие","#9D81BA"
"Пурпурное сердце","#7442C8"
"Пурпурный","#800080"
"Пшеничный","#F5DEB3"
"Пылкий красно-оранжевый","#F75E25"
"Пылкий розовый","#FF7E93"
"Пыльно-серый","#7D7F7D"
"Пыльный голубой","#B0E0E6"
"Пюсовый","#CC8899"
"Радикальный красный","#FF496C"
"Рапсово-желтый","#F3DA0B"
"Резедово-зеленый","#587246"
"Ржаво-коричневый","#B7410E"
"Розовато-лиловый Крайола","#EF98AA"
"Розовато-серый","#C8A696"
"Розовая гвоздика","#FFAACC"
"Розовая долина","#AB4E52"
"Розовая фуксия","#FF77FF"
"Розово-золотой","#B76E79"
"Розово-коричневый","#BC8F8F"
"Розово-лавандовый","#FFF0F5"
"Розово-серо-коричневый","#905D5D"
"Розово-фиолетовый","#EE82EE"
"Розово-эбонитовый","#674846"
"Розовый","#FFC0CB"
"Розовый (Пощекочи меня)","#FC89AC"
"Розовый антик","#D36E70"
"Розовый кварц","#AA98A9"
"Розовый лес","#65000B"
"Розовый Маунтбэттена","#997A8D"
"Розовый поросенок","#FDDDE6"
"Розовый фламинго","#FC74FD"
"Розовый щербет","#F78FA7"
"Рубиново-красный","#9B111E"
"Румянец","#DE5D83"
"Рыжий","#D77D31"
"Салатовый","#99FF99"
"Сангина","#92000A"
"Сапфирово-синий","#1D1E33"
"Сапфировый","#082567"
"Светлая вишня","#DE3163"
"Светлая мальва (Светло-розовато-лиловый)","#DCD0FF"
"Светлая Сиена (Почти чистый оранжевый)","#E28B00"
"Светлая слива","#DDA0DD"
"Светлая слоновая кость","#E6D690"
"Светло-бирюзовый","#40E0D0"
"Светло-вишневый Крайола","#DD4492"
"Светло-голубой","#87CEFA"
"Светло-желтый","#FFFFE0"
"Светло-желтый золотистый","#FAFAD2"
"Светло-зеленый","#90EE90"
"Светло-золотистый","#FFEC8B"
"Светло-коралловый","#FFBCAD"
"Светло-коричневый","#987654"
"Светло-морковный","#ED9121"
"Светло-оливковый","#846A20"
"Светло-песочный","#FDEAA8"
"Светло-пурпурный","#BA7FA2"
"Светло-розовая фуксия","#F984EF"
"Светло-розовый","#FFB6C1"
"Светло-серебристый","#C9C0BB"
"Светло-серый","#BBBBBB"
"Светло-синий","#A6CAF0"
"Светло-тициановый","#D84B20"
"Светло-фиолетовый","#876C99"
"Светлое зеленое море","#20B2AA"
"Светлый аспидно-серый","#778899"
"Светлый глубокий желтый","#FFD35F"
"Светлый джинсовый","#2B6CC4"
"Светлый желто-зеленый","#DCD36A"
"Светлый желто-коричневый","#BB8B54"
"Светлый желто-розовый","#FFB28B"
"Светлый зеленовато-белый","#BAAF96"
"Светлый зеленовато-желтый","#FFDE5A"
"Светлый зеленовато-синий","#649A9E"
"Светлый карминово-розовый","#E66761"
"Светлый коричневато-серый","#8B6D5C"
"Светлый коричневый","#A86540"
"Светлый красно-коричневый","#AA6651"
"Светлый красно-пурпурный","#BB6C8A"
"Светлый малиново-красный","#E63244"
"Светлый оливково-коричневый","#945D0B"
"Светлый оливковый серый","#887359"
"Светлый оранжевый","#FFA161"
"Светлый пурпурно-розовый","#FFA8AF"
"Светлый пурпурно-серый","#C8A99E"
"Светлый пурпурно-синий","#837DA2"
"Светлый розово-лиловый","#EA899A"
"Светлый серо-желто-коричневый","#B48764"
"Светлый серо-коричневый","#946B54"
"Светлый серо-красно-коричневый","#966A57"
"Светлый серо-красный","#B17267"
"Светлый серо-оливковый","#8B734B"
"Светлый серо-пурпурно-красный","#B27070"
"Светлый серо-синий","#84C3BE"
"Светлый серый","#D7D7D7"
"Светлый сине-серый","#6C92AF"
"Светлый синевато-зеленый","#669E85"
"Светлый синевато-серый","#BEADA1"
"Светлый синий","#ADD8E6"
"Светлый стальной синий","#B0C4DE"
"Светлый телегрей","#D0D0D0"
"Светлый хаки","#F0E68C"
"Светлый циан","#E0FFFF"
"Селадон","#ACE1AF"
"Сепия (Каракатица)","#704214"
"Сепия коричневый","#382C1E"
"Сепия Крайола","#A5694F"
"Серая белка","#78858B"
"Серая спаржа","#465945"
"Серая умбра","#332F2C"
"Серебристо-серый","#8A9597"
"Серебряный","#C0C0C0"
"Серебряный Крайола","#CDC5C2"
"Серо-бежевый","#9E9764"
"Серобуромалиновый","#735184"
"Серовато-желто-зеленый","#90845B"
"Серовато-желто-коричневый","#785840"
"Серовато-желто-розовый","#D39B85"
"Серовато-желтый","#CEA262"
"Серовато-зеленовато-желтый","#C4A55F"
"Серовато-зеленый","#575E4E"
"Серовато-коричневый","#5A3D30"
"Серовато-красно-коричневый","#5E3830"
"Серовато-красно-оранжевый","#B85D43"
"Серовато-красно-пурпурный","#7D4D5D"
"Серовато-красный","#8C4743"
"Серовато-оливковый","#52442C"
"Серовато-оранжевый","#C2A894"
"Серовато-пурпурно-красный","#8C4852"
"Серовато-пурпурно-розовый","#CC9293"
"Серовато-пурпурно-синий","#413D51"
"Серовато-пурпурный","#72525C"
"Серовато-розовый","#CF9B8F"
"Серовато-синий","#4A545C"
"Серовато-фиолетовый","#46394B"
"Сероватый оливково-зеленый","#48442D"
"Серое окно","#9DA1AA"
"Серый","#808080"
"Серый бетон","#686C5E"
"Серый зеленый чай","#CADABA"
"Серый коричневый","#403A3A"
"Серый Крайола","#95918C"
"Серый мох","#6C7059"
"Серый нейтральный","#A0A0A4"
"Серый оливковый","#3E3B32"
"Серый синий","#26252D"
"Серый хаки","#6A5F31"
"Серый шелк","#CAC4B0"
"Серый шифер, аспидно-серый","#708090"
"Сигнальный желтый","#E5BE01"
"Сигнальный зеленый","#317F43"
"Сигнальный коричневый","#6C3B2A"
"Сигнальный красный","#A52019"
"Сигнальный оранжевый","#FF9900"
"Сигнальный серый","#969992"
"Сигнальный синий","#1E2460"
"Сигнальный фиолетовый","#924E7D"
"Сигнальный черный","#282828"
"Сиена","#A0522D"
"Сиена жженая","#E97451"
"Сизый","#79A0C1"
"Сине-зеленый","#1F3A3D"
"Сине-зеленый Крайола","#0D98BA"
"Сине-лиловый","#8A2BE2"
"Сине-серый Крайола","#6699CC"
"Сине-сиреневый","#6C4675"
"Сине-фиолетовый Крайола","#7366BD"
"Синевато-белый","#F9DFCF"
"Синевато-серый","#7D746D"
"Синевато-черный","#151719"
"Синий","#0000FF"
"Синий-синий иней","#AFDAFC"
"Синий Градуса","#007DFF"
"Синий Клейна","#3A75C4"
"Синий Крайола","#1F75FE"
"Синий серый","#474B4E"
"Синий цвета яиц странствующего дрозда","#1FCECB"
"Синий чирок","#18A7B5"
"Синий экран смерти","#122FAA"
"Синяя лазурь (Лазурно-голубой)","#2A52BE"
"Синяя пыль","#003399"
"Синяя сталь","#4682B4"
"Синяя Элис","#F0F8FF"
"Сиреневый","#C8A2C8"
"Сияющая орхидея","#B565A7"
"Скандальный оранжевый","#FF6E4A"
"Скарлет","#FC2847"
"Сладкая вата","#FFBCD9"
"Сланцево-серый","#434750"
"Сливовый","#660066"
"Сливовый Крайола","#8E4585"
"Сливочно-кремовый","#F2DDC6"
"Сливочный","#F2E8C9"
"Слоновая кость","#FFFFF0"
"Снежно-синий","#ACE5EE"
"Солнечно-желтый","#F39F18"
"Сомон","#EFAF8C"
"Сосновый зеленый","#2C5545"
"Сочный каштановый Крайола","#B94E48"
"Спаржа","#7BA05B"
"Спаржа Крайола","#87A96B"
"Средний карминный","#AF4035"
"Средний персидский синий","#0067A5"
"Средний пурпурный","#9370D8"
